Traceback (most recent call last):
  File "manage.py", line 8, in <module>
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "manage.py", line 14, in <module>
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Watching for file changes with StatReloader
/home/ec2-user/sites/quimioteca/chemo/views.py:354: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'chemo.models.Compounds'> QuerySet.
  paginator = Paginator(mols, elements) # Make the pages
[09/Jul/2019 20:32:42] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[09/Jul/2019 20:32:42] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[09/Jul/2019 20:32:42] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[09/Jul/2019 20:32:42] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[09/Jul/2019 20:32:42] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[09/Jul/2019 20:32:42] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[09/Jul/2019 20:32:43] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[09/Jul/2019 20:32:43] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
[09/Jul/2019 20:32:43] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[09/Jul/2019 20:32:45] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[09/Jul/2019 20:33:44] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[09/Jul/2019 20:33:44] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[09/Jul/2019 20:33:44] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[09/Jul/2019 20:33:44] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[09/Jul/2019 20:33:44] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[09/Jul/2019 20:33:44] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[09/Jul/2019 20:33:44] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[09/Jul/2019 20:33:44] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[09/Jul/2019 20:33:44] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[09/Jul/2019 20:33:44] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[09/Jul/2019 20:33:44] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[09/Jul/2019 20:33:44] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[09/Jul/2019 20:35:33] "GET /index HTTP/1.1" 200 10376
[09/Jul/2019 20:35:35] "GET /index HTTP/1.1" 200 10376
[09/Jul/2019 20:35:38] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[09/Jul/2019 20:35:38] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
Invalid HTTP_HOST header: 'ip-172-31-30-230.sa-east-1.compute.internal:8000'. You may need to add 'ip-172-31-30-230.sa-east-1.compute.internal' to ALLOWED_HOSTS.
Bad Request: /
[10/Jul/2019 11:27:40] "GET / HTTP/1.0" 400 61302
[10/Jul/2019 12:05:52] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00+&à\x00\x00\x00\x00\x00Cookie:')
[10/Jul/2019 12:05:52] "  +&à     Cookie: mstshash=hello" 400 -
[10/Jul/2019 13:52:00] "GET / HTTP/1.1" 200 10376
Not Found: /favicon.ico
[10/Jul/2019 13:52:02] "GET /favicon.ico HTTP/1.1" 404 3359
[10/Jul/2019 16:01:31] code 400, message Bad request syntax ('\x16\x03\x01\x00\x89\x01\x00\x00\x85\x03\x03.KÜtÉé1¡j\x8f³åËB¤¹\xad¤wKr\x11\x04ë\x8fí`³yP!¬\x00\x00 À/À0À+À,Ì¨Ì©À\x13À\tÀ\x14À')
[10/Jul/2019 16:01:31] You're accessing the development server over HTTPS, but it only supports HTTP.

[11/Jul/2019 00:45:38] "GET / HTTP/1.1" 200 10376
[11/Jul/2019 09:08:06] "GET / HTTP/1.1" 200 10376
Not Found: /favicon.ico
[11/Jul/2019 09:08:06] "GET /favicon.ico HTTP/1.1" 404 3359
[11/Jul/2019 21:27:43] "GET / HTTP/1.1" 200 10376
----------------------------------------
Exception happened during processing of request from ('198.108.67.48', 2244)
Traceback (most recent call last):
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 651, in process_request_thread
    self.finish_request(request, client_address)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 361, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 721, in __init__
    self.handle()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 171, in handle
    self.handle_one_request()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 179, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[12/Jul/2019 07:20:58] "GET / HTTP/1.1" 200 10376
[12/Jul/2019 07:21:00] "GET / HTTP/1.1" 200 10376
Invalid HTTP_HOST header: 'ip-172-31-30-230.sa-east-1.compute.internal:8000'. You may need to add 'ip-172-31-30-230.sa-east-1.compute.internal' to ALLOWED_HOSTS.
Bad Request: /
[12/Jul/2019 10:04:54] "GET / HTTP/1.1" 400 61300
[12/Jul/2019 15:39:44] "GET / HTTP/1.1" 200 10376
[12/Jul/2019 15:39:44] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[12/Jul/2019 15:39:44] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[12/Jul/2019 15:39:44] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[12/Jul/2019 15:39:44] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[12/Jul/2019 15:39:44] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[12/Jul/2019 15:39:45] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 200 1477
[12/Jul/2019 15:39:45] "GET /static/chemo/img/capes.png HTTP/1.1" 200 13795
[12/Jul/2019 15:39:45] "GET /static/chemo/img/inmetro.png HTTP/1.1" 200 12206
[12/Jul/2019 15:39:45] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[12/Jul/2019 15:39:45] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[12/Jul/2019 15:39:45] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[12/Jul/2019 15:39:45] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[12/Jul/2019 15:39:45] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[12/Jul/2019 15:39:45] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[12/Jul/2019 15:39:45] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[12/Jul/2019 15:39:46] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
[12/Jul/2019 15:39:48] "GET /index HTTP/1.1" 200 10376
[12/Jul/2019 15:39:50] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[12/Jul/2019 15:39:50] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[12/Jul/2019 15:39:50] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[12/Jul/2019 15:39:50] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[12/Jul/2019 15:39:50] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[12/Jul/2019 15:39:50] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[12/Jul/2019 15:39:50] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[12/Jul/2019 15:39:50] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[12/Jul/2019 15:39:50] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[12/Jul/2019 15:39:50] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[12/Jul/2019 15:39:50] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[12/Jul/2019 15:39:50] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
Invalid HTTP_HOST header: '169.254.169.254'. You may need to add '169.254.169.254' to ALLOWED_HOSTS.
Bad Request: /http:/169.254.169.254/latest/meta-data
[12/Jul/2019 16:24:52] "GET http://169.254.169.254/latest/meta-data HTTP/1.1" 400 62023
[12/Jul/2019 18:36:50] "GET / HTTP/1.1" 200 10376
[12/Jul/2019 18:36:50] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[12/Jul/2019 18:36:50] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[12/Jul/2019 18:36:50] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[12/Jul/2019 18:36:50] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[12/Jul/2019 18:36:50] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[12/Jul/2019 18:36:50] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 200 1477
[12/Jul/2019 18:36:50] "GET /static/chemo/img/capes.png HTTP/1.1" 200 13795
[12/Jul/2019 18:36:50] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[12/Jul/2019 18:36:50] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[12/Jul/2019 18:36:50] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[12/Jul/2019 18:36:50] "GET /static/chemo/img/inmetro.png HTTP/1.1" 200 12206
[12/Jul/2019 18:36:50] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[12/Jul/2019 18:36:50] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[12/Jul/2019 18:36:50] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[12/Jul/2019 18:36:50] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
[12/Jul/2019 18:36:50] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[12/Jul/2019 18:36:50] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[12/Jul/2019 18:36:52] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[12/Jul/2019 18:36:52] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[12/Jul/2019 18:36:52] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[12/Jul/2019 18:36:52] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[12/Jul/2019 18:36:52] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[12/Jul/2019 18:36:52] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[12/Jul/2019 18:36:52] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[12/Jul/2019 18:36:52] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[12/Jul/2019 18:36:52] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[12/Jul/2019 18:36:52] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[12/Jul/2019 18:36:52] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[12/Jul/2019 18:36:52] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[12/Jul/2019 18:37:08] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[12/Jul/2019 18:37:08] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[12/Jul/2019 18:37:10] "GET /index HTTP/1.1" 200 10376
[13/Jul/2019 00:14:38] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[13/Jul/2019 00:14:39] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[13/Jul/2019 00:14:39] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[13/Jul/2019 00:14:39] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[13/Jul/2019 00:14:40] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[13/Jul/2019 00:14:40] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[13/Jul/2019 00:14:40] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[13/Jul/2019 00:14:41] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[13/Jul/2019 00:14:41] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[13/Jul/2019 00:14:41] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[13/Jul/2019 00:14:41] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[13/Jul/2019 00:14:41] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[13/Jul/2019 00:14:41] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[13/Jul/2019 00:14:41] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[13/Jul/2019 00:14:42] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[13/Jul/2019 00:14:42] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[13/Jul/2019 00:14:42] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[13/Jul/2019 00:14:43] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[13/Jul/2019 01:59:02] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[13/Jul/2019 01:59:03] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[13/Jul/2019 01:59:03] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[13/Jul/2019 01:59:03] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[13/Jul/2019 01:59:03] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[13/Jul/2019 01:59:03] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[13/Jul/2019 01:59:04] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[13/Jul/2019 01:59:04] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[13/Jul/2019 01:59:04] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[13/Jul/2019 01:59:04] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[13/Jul/2019 01:59:04] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[13/Jul/2019 01:59:04] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[13/Jul/2019 01:59:04] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[13/Jul/2019 01:59:04] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[13/Jul/2019 01:59:04] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[13/Jul/2019 01:59:04] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[13/Jul/2019 01:59:04] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[13/Jul/2019 12:25:10] "GET / HTTP/1.1" 200 10376
[13/Jul/2019 22:13:41] "GET / HTTP/1.1" 200 10376
[13/Jul/2019 22:48:28] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[13/Jul/2019 22:48:29] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[13/Jul/2019 22:48:29] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[13/Jul/2019 22:48:29] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[13/Jul/2019 22:48:30] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[13/Jul/2019 22:48:30] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[13/Jul/2019 22:48:30] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[13/Jul/2019 22:48:30] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[13/Jul/2019 22:48:30] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[13/Jul/2019 22:48:30] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[13/Jul/2019 22:48:30] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[13/Jul/2019 22:48:30] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[13/Jul/2019 22:48:31] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[13/Jul/2019 22:48:31] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[13/Jul/2019 22:48:31] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[13/Jul/2019 22:48:31] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[13/Jul/2019 22:48:31] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[15/Jul/2019 11:33:03] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[15/Jul/2019 11:33:03] "  /*à     Cookie: mstshash=Administr" 400 -
[15/Jul/2019 16:05:08] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[15/Jul/2019 16:05:09] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[15/Jul/2019 16:05:09] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[15/Jul/2019 16:05:09] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[15/Jul/2019 16:05:10] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[15/Jul/2019 16:05:10] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[15/Jul/2019 16:05:10] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[15/Jul/2019 16:05:10] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[15/Jul/2019 16:05:10] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[15/Jul/2019 16:05:10] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[15/Jul/2019 16:05:10] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[15/Jul/2019 16:05:10] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[15/Jul/2019 16:05:10] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[15/Jul/2019 16:05:11] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[15/Jul/2019 16:05:11] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[15/Jul/2019 16:05:11] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[15/Jul/2019 16:05:11] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[15/Jul/2019 16:18:00] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
Invalid HTTP_HOST header: 'www.baidu.com'. You may need to add 'www.baidu.com' to ALLOWED_HOSTS.
Bad Request: /www.baidu.com:443
[16/Jul/2019 03:42:49] "CONNECT www.baidu.com:443 HTTP/1.0" 400 61624
[16/Jul/2019 14:27:06] "GET / HTTP/1.1" 200 10376
----------------------------------------
Exception happened during processing of request from ('62.4.14.206', 56395)
Traceback (most recent call last):
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 651, in process_request_thread
    self.finish_request(request, client_address)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 361, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 721, in __init__
    self.handle()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 171, in handle
    self.handle_one_request()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 179, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[16/Jul/2019 16:06:51] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[16/Jul/2019 16:06:51] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[16/Jul/2019 16:06:51] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[16/Jul/2019 16:06:52] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[16/Jul/2019 16:06:52] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[16/Jul/2019 16:06:52] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[16/Jul/2019 16:06:52] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[16/Jul/2019 16:06:52] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[16/Jul/2019 16:06:52] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[16/Jul/2019 16:06:52] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[16/Jul/2019 16:06:52] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[16/Jul/2019 16:06:52] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[16/Jul/2019 16:06:52] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[16/Jul/2019 16:06:53] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[16/Jul/2019 16:06:53] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[16/Jul/2019 16:06:53] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[16/Jul/2019 16:06:53] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[16/Jul/2019 19:43:11] code 400, message Bad HTTP/0.9 request type ('service')
[16/Jul/2019 19:43:11] "service launcher" 400 -
Invalid HTTP_HOST header: 'ip-172-31-30-230.sa-east-1.compute.internal:8000'. You may need to add 'ip-172-31-30-230.sa-east-1.compute.internal' to ALLOWED_HOSTS.
Bad Request: /
[16/Jul/2019 19:43:12] "GET / HTTP/1.0" 400 61426
[16/Jul/2019 19:43:13] "GET / HTTP/1.0" 200 10376
[16/Jul/2019 20:11:10] "GET / HTTP/1.1" 200 10376
Invalid HTTP_HOST header: 'ip-172-31-30-230.sa-east-1.compute.internal:8000'. You may need to add 'ip-172-31-30-230.sa-east-1.compute.internal' to ALLOWED_HOSTS.
Bad Request: /
[17/Jul/2019 07:29:58] "GET / HTTP/1.0" 400 61302
[17/Jul/2019 07:30:00] code 400, message Bad HTTP/0.9 request type ('l\x00')
[17/Jul/2019 07:30:00] "l          " 400 -
[2019-07-17 07:30:00,050] - Broken pipe from ('192.155.89.214', 45992)

Invalid HTTP_HOST header: 'ip-172-31-30-230.sa-east-1.compute.internal:8000'. You may need to add 'ip-172-31-30-230.sa-east-1.compute.internal' to ALLOWED_HOSTS.
Bad Request: /nice ports,/Trinity.txt.bak
[17/Jul/2019 07:30:00] "GET /nice%20ports%2C/Tri%6Eity.txt%2ebak HTTP/1.0" 400 61611
[17/Jul/2019 07:30:00] code 400, message Bad request syntax ('\x05\x04\x00\x01\x02\x80\x05\x01\x00\x03')
[17/Jul/2019 07:30:00] "  " 400 -
[17/Jul/2019 07:30:02] code 400, message Bad request syntax ('\x04\x01\x00\x16\x7f\x00\x00\x01root\x00')
[17/Jul/2019 07:30:02] "   root " 400 -
[2019-07-17 07:30:02,209] - Broken pipe from ('192.155.89.214', 47470)

[17/Jul/2019 07:30:02] code 400, message Bad request syntax ('#ST')
[17/Jul/2019 07:30:02] "#ST" 400 -
[17/Jul/2019 07:30:04] code 400, message Bad HTTP/0.9 request type ('\x00')
[17/Jul/2019 07:30:04] " n    beio" 400 -
[2019-07-17 07:30:04,182] - Broken pipe from ('192.155.89.214', 48792)

[17/Jul/2019 07:30:05] code 400, message Bad request syntax ('\x00\x00\x07\x00\x08\x00\x03\x00\x04\x00\x05\x00\x06')
[17/Jul/2019 07:30:05] "       " 400 -
[2019-07-17 07:30:05,804] - Broken pipe from ('192.155.89.214', 49778)

Invalid HTTP_HOST header: 'ip-172-31-30-230.sa-east-1.compute.internal:8000'. You may need to add 'ip-172-31-30-230.sa-east-1.compute.internal' to ALLOWED_HOSTS.
Bad Request: /
[17/Jul/2019 07:30:06] "OPTIONS / HTTP/1.0" 400 61330
[17/Jul/2019 07:30:06] code 400, message Bad request version ('RTSP/1.0')
[17/Jul/2019 07:30:06] "OPTIONS / RTSP/1.0" 400 -
[17/Jul/2019 07:30:08] code 400, message Bad request version ('\x00\x01\x97|\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
[17/Jul/2019 07:30:08] "  (rþ          |                    " 400 -
[2019-07-17 07:30:08,152] - Broken pipe from ('192.155.89.214', 51408)

[17/Jul/2019 07:30:09] code 400, message Bad HTTP/0.9 request type ('\x00')
[17/Jul/2019 07:30:09] "          versionbind   " 400 -
[2019-07-17 07:30:09,769] - Broken pipe from ('192.155.89.214', 52522)

[17/Jul/2019 07:30:11] code 400, message Bad HTTP/0.9 request type ('\x00')
[17/Jul/2019 07:30:11] "            " 400 -
[2019-07-17 07:30:11,383] - Broken pipe from ('192.155.89.214', 53692)

[17/Jul/2019 07:30:11] code 400, message Bad request syntax ('HELP')
[17/Jul/2019 07:30:11] "HELP" 400 -
[17/Jul/2019 07:30:11] code 400, message Bad request syntax ('\x16\x03\x00\x00S\x01\x00\x00O\x03\x00?G×÷º,îê²`~ó\x00ý\x82{¹Õ\x96Èw\x9bæÄÛ<=Ûoï\x10n\x00\x00(\x00\x16\x00\x13\x00')
[17/Jul/2019 07:30:11] You're accessing the development server over HTTPS, but it only supports HTTP.

[17/Jul/2019 07:30:12] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
[17/Jul/2019 07:30:12] "  *%à     Cookie: mstshash=beio" 400 -
[17/Jul/2019 07:30:12] code 400, message Bad request version ('\x00/\x00')
[17/Jul/2019 07:30:12] You're accessing the development server over HTTPS, but it only supports HTTP.

[17/Jul/2019 07:30:12] code 400, message Bad request syntax ('\x00\x00\x00qj\x81n0\x81k¡\x03\x02\x01\x05¢\x03\x02\x01')
[17/Jul/2019 07:30:12] "   qjn0k¡¢" 400 -
[17/Jul/2019 07:30:14] code 400, message Bad request syntax ('\x00\x00\x00¤ÿSMBr\x00\x00\x00\x00\x08\x01@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@\x06\x00\x00\x01\x00\x00\x81\x00\x02PC NETWORK PROGRAM 1.0\x00\x02MICROSOFT NETWORKS 1.03\x00\x02MICROSOFT NETWORKS 3.0\x00\x02LANMAN1.0\x00\x02LM1.2X002\x00\x02Samba\x00\x02NT LANMAN 1.0\x00\x02NT LM 0.12\x00')
